->;section;tareador_instrumented_section;;;;0
nw;0;[0x654480,+8);global;MIN_MERGE_SIZE;multisort-tareador.c;12;-|
nw;1;[0x654470,+8);global;MIN_SORT_SIZE;multisort-tareador.c;11;-|
nw;2;[0x654478,+8);global;N;multisort-tareador.c;10;-|
nw;3;[0x7ffd0c1f287a,+21);stack;argv[0];-|
  nw;139;[0x7ffd0c1f0c30,+8);stack;left;-|
  nw;140;[0x7ffd0c1f0c28,+8);stack;right;-|
  nw;141;[0x7ffd0c1f0c20,+8);stack;result;-|
  nw;142;[0x7ffd0c1f0c18,+8);stack;start;-|
  nw;143;[0x7ffd0c1f0c10,+8);stack;length;-|
  nw;144;[0x7ffd0c1f0b18,+8);stack;n;-|
  nw;145;[0x7ffd0c1f0b10,+8);stack;left;-|
  nw;146;[0x7ffd0c1f0b08,+8);stack;right;-|
  nw;147;[0x7ffd0c1f0b00,+8);stack;result;-|
  nw;148;[0x7ffd0c1f0af8,+8);stack;start;-|
  nw;149;[0x7ffd0c1f0af0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;27;loads;[0,8);stores;
  us;28;loads;[0,8);stores;
  us;29;loads;[0,8);stores;
  us;138;loads;;stores;[0,8)
  us;139;loads;;stores;[0,8)
  us;140;loads;;stores;[0,8)
  us;141;loads;;stores;[0,8)
  us;142;loads;;stores;[0,8)
  us;143;loads;;stores;[0,8)
  us;144;loads;;stores;[0,8)
  us;145;loads;;stores;[0,8)
  us;146;loads;;stores;[0,8)
  us;147;loads;;stores;[0,8)
  us;148;loads;;stores;[0,8)
  us;149;loads;;stores;[0,8)
  dl;97;[0x7ffd0c1f0b18,+8);stack;n;-|
  dl;98;[0x7ffd0c1f0b10,+8);stack;left;-|
  dl;99;[0x7ffd0c1f0b08,+8);stack;right;-|
  dl;100;[0x7ffd0c1f0b00,+8);stack;result;-|
  dl;101;[0x7ffd0c1f0af8,+8);stack;start;-|
  dl;102;[0x7ffd0c1f0af0,+8);stack;length;-|
  dl;70;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;71;[0x7ffd0c1f0c30,+8);stack;left;-|
  dl;72;[0x7ffd0c1f0c28,+8);stack;right;-|
  dl;73;[0x7ffd0c1f0c20,+8);stack;result;-|
  dl;74;[0x7ffd0c1f0c18,+8);stack;start;-|
  dl;75;[0x7ffd0c1f0c10,+8);stack;length;-|
    ->;section;basicmerge;;;;315359198
    us;16;loads;[16384,20536)[24576,28620);stores;
    us;17;loads;;stores;[16384,24576)
    us;144;loads;[0,8);stores;
    us;145;loads;[0,8);stores;
    us;146;loads;[0,8);stores;
    us;147;loads;[0,8);stores;
    us;148;loads;[0,8);stores;
    us;149;loads;[0,8);stores;
    <-;section;basicmerge;;;;315441179
  nw;165;[0x7ffd0c1f0b18,+8);stack;n;-|
  nw;166;[0x7ffd0c1f0b10,+8);stack;left;-|
  nw;167;[0x7ffd0c1f0b08,+8);stack;right;-|
  nw;168;[0x7ffd0c1f0b00,+8);stack;result;-|
  nw;169;[0x7ffd0c1f0af8,+8);stack;start;-|
  nw;170;[0x7ffd0c1f0af0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;138;loads;[0,8);stores;
  us;139;loads;[0,8);stores;
  us;140;loads;[0,8);stores;
  us;141;loads;[0,8);stores;
  us;142;loads;[0,8);stores;
  us;143;loads;[0,8);stores;
  us;165;loads;;stores;[0,8)
  us;166;loads;;stores;[0,8)
  us;167;loads;;stores;[0,8)
  us;168;loads;;stores;[0,8)
  us;169;loads;;stores;[0,8)
  us;170;loads;;stores;[0,8)
  dl;144;[0x7ffd0c1f0b18,+8);stack;n;-|
  dl;145;[0x7ffd0c1f0b10,+8);stack;left;-|
  dl;146;[0x7ffd0c1f0b08,+8);stack;right;-|
  dl;147;[0x7ffd0c1f0b00,+8);stack;result;-|
  dl;148;[0x7ffd0c1f0af8,+8);stack;start;-|
  dl;149;[0x7ffd0c1f0af0,+8);stack;length;-|
    ->;section;basicmerge;;;;315441202
    us;16;loads;[20480,20484)[20512,20516)[20528,24576)[26624,26628)[27648,27652)[28160,28164)[28416,28420)[28544,28548)[28608,28612)[28616,32768);stores;
    us;17;loads;;stores;[24576,32768)
    us;165;loads;[0,8);stores;
    us;166;loads;[0,8);stores;
    us;167;loads;[0,8);stores;
    us;168;loads;[0,8);stores;
    us;169;loads;[0,8);stores;
    us;170;loads;[0,8);stores;
    <-;section;basicmerge;;;;315524492
  nw;208;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;209;[0x7ffd0c1f0c30,+8);stack;left;-|
  nw;210;[0x7ffd0c1f0c28,+8);stack;right;-|
  nw;211;[0x7ffd0c1f0c20,+8);stack;result;-|
  nw;212;[0x7ffd0c1f0c18,+8);stack;start;-|
  nw;213;[0x7ffd0c1f0c10,+8);stack;length;-|
  nw;214;[0x7ffd0c1f0b18,+8);stack;n;-|
  nw;215;[0x7ffd0c1f0b10,+8);stack;left;-|
  nw;216;[0x7ffd0c1f0b08,+8);stack;right;-|
  nw;217;[0x7ffd0c1f0b00,+8);stack;result;-|
  nw;218;[0x7ffd0c1f0af8,+8);stack;start;-|
  nw;219;[0x7ffd0c1f0af0,+8);stack;length;-|
  nw;220;[0x7ffd0c1f09f8,+8);stack;n;-|
  nw;221;[0x7ffd0c1f09f0,+8);stack;left;-|
  nw;222;[0x7ffd0c1f09e8,+8);stack;right;-|
  nw;223;[0x7ffd0c1f09e0,+8);stack;result;-|
  nw;224;[0x7ffd0c1f09d8,+8);stack;start;-|
  nw;225;[0x7ffd0c1f09d0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;27;loads;[0,8);stores;
  us;28;loads;[0,8);stores;
  us;29;loads;[0,8);stores;
  us;208;loads;;stores;[0,8)
  us;209;loads;;stores;[0,8)
  us;210;loads;;stores;[0,8)
  us;211;loads;;stores;[0,8)
  us;212;loads;;stores;[0,8)
  us;213;loads;;stores;[0,8)
  us;214;loads;;stores;[0,8)
  us;215;loads;;stores;[0,8)
  us;216;loads;;stores;[0,8)
  us;217;loads;;stores;[0,8)
  us;218;loads;;stores;[0,8)
  us;219;loads;;stores;[0,8)
  us;220;loads;;stores;[0,8)
  us;221;loads;;stores;[0,8)
  us;222;loads;;stores;[0,8)
  us;223;loads;;stores;[0,8)
  us;224;loads;;stores;[0,8)
  us;225;loads;;stores;[0,8)
  dl;165;[0x7ffd0c1f0b18,+8);stack;n;-|
  dl;166;[0x7ffd0c1f0b10,+8);stack;left;-|
  dl;167;[0x7ffd0c1f0b08,+8);stack;right;-|
  dl;168;[0x7ffd0c1f0b00,+8);stack;result;-|
  dl;169;[0x7ffd0c1f0af8,+8);stack;start;-|
  dl;170;[0x7ffd0c1f0af0,+8);stack;length;-|
  dl;138;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;139;[0x7ffd0c1f0c30,+8);stack;left;-|
  dl;140;[0x7ffd0c1f0c28,+8);stack;right;-|
  dl;141;[0x7ffd0c1f0c20,+8);stack;result;-|
  dl;142;[0x7ffd0c1f0c18,+8);stack;start;-|
  dl;143;[0x7ffd0c1f0c10,+8);stack;length;-|
    ->;section;basicmerge;;;;315524578
    us;16;loads;;stores;[0,8192)
    us;17;loads;[0,4136)[16384,20444);stores;
    us;220;loads;[0,8);stores;
    us;221;loads;[0,8);stores;
    us;222;loads;[0,8);stores;
    us;223;loads;[0,8);stores;
    us;224;loads;[0,8);stores;
    us;225;loads;[0,8);stores;
    <-;section;basicmerge;;;;315606559
  nw;241;[0x7ffd0c1f09f8,+8);stack;n;-|
  nw;242;[0x7ffd0c1f09f0,+8);stack;left;-|
  nw;243;[0x7ffd0c1f09e8,+8);stack;right;-|
  nw;244;[0x7ffd0c1f09e0,+8);stack;result;-|
  nw;245;[0x7ffd0c1f09d8,+8);stack;start;-|
  nw;246;[0x7ffd0c1f09d0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;214;loads;[0,8);stores;
  us;215;loads;[0,8);stores;
  us;216;loads;[0,8);stores;
  us;217;loads;[0,8);stores;
  us;218;loads;[0,8);stores;
  us;219;loads;[0,8);stores;
  us;241;loads;;stores;[0,8)
  us;242;loads;;stores;[0,8)
  us;243;loads;;stores;[0,8)
  us;244;loads;;stores;[0,8)
  us;245;loads;;stores;[0,8)
  us;246;loads;;stores;[0,8)
  dl;220;[0x7ffd0c1f09f8,+8);stack;n;-|
  dl;221;[0x7ffd0c1f09f0,+8);stack;left;-|
  dl;222;[0x7ffd0c1f09e8,+8);stack;right;-|
  dl;223;[0x7ffd0c1f09e0,+8);stack;result;-|
  dl;224;[0x7ffd0c1f09d8,+8);stack;start;-|
  dl;225;[0x7ffd0c1f09d0,+8);stack;length;-|
    ->;section;basicmerge;;;;315606582
    us;16;loads;;stores;[8192,16384)
    us;17;loads;[4096,4100)[4128,8252)[18432,18436)[19456,19460)[19968,19972)[20224,20228)[20352,20356)[20416,20420)[20432,20436)[20440,24520);stores;
    us;241;loads;[0,8);stores;
    us;242;loads;[0,8);stores;
    us;243;loads;[0,8);stores;
    us;244;loads;[0,8);stores;
    us;245;loads;[0,8);stores;
    us;246;loads;[0,8);stores;
    <-;section;basicmerge;;;;315689894
  nw;284;[0x7ffd0c1f0b18,+8);stack;n;-|
  nw;285;[0x7ffd0c1f0b10,+8);stack;left;-|
  nw;286;[0x7ffd0c1f0b08,+8);stack;right;-|
  nw;287;[0x7ffd0c1f0b00,+8);stack;result;-|
  nw;288;[0x7ffd0c1f0af8,+8);stack;start;-|
  nw;289;[0x7ffd0c1f0af0,+8);stack;length;-|
  nw;290;[0x7ffd0c1f09f8,+8);stack;n;-|
  nw;291;[0x7ffd0c1f09f0,+8);stack;left;-|
  nw;292;[0x7ffd0c1f09e8,+8);stack;right;-|
  nw;293;[0x7ffd0c1f09e0,+8);stack;result;-|
  nw;294;[0x7ffd0c1f09d8,+8);stack;start;-|
  nw;295;[0x7ffd0c1f09d0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;208;loads;[0,8);stores;
  us;209;loads;[0,8);stores;
  us;210;loads;[0,8);stores;
  us;211;loads;[0,8);stores;
  us;212;loads;[0,8);stores;
  us;213;loads;[0,8);stores;
  us;284;loads;;stores;[0,8)
  us;285;loads;;stores;[0,8)
  us;286;loads;;stores;[0,8)
  us;287;loads;;stores;[0,8)
  us;288;loads;;stores;[0,8)
  us;289;loads;;stores;[0,8)
  us;290;loads;;stores;[0,8)
  us;291;loads;;stores;[0,8)
  us;292;loads;;stores;[0,8)
  us;293;loads;;stores;[0,8)
  us;294;loads;;stores;[0,8)
  us;295;loads;;stores;[0,8)
  dl;241;[0x7ffd0c1f09f8,+8);stack;n;-|
  dl;242;[0x7ffd0c1f09f0,+8);stack;left;-|
  dl;243;[0x7ffd0c1f09e8,+8);stack;right;-|
  dl;244;[0x7ffd0c1f09e0,+8);stack;result;-|
  dl;245;[0x7ffd0c1f09d8,+8);stack;start;-|
  dl;246;[0x7ffd0c1f09d0,+8);stack;length;-|
  dl;214;[0x7ffd0c1f0b18,+8);stack;n;-|
  dl;215;[0x7ffd0c1f0b10,+8);stack;left;-|
  dl;216;[0x7ffd0c1f0b08,+8);stack;right;-|
  dl;217;[0x7ffd0c1f0b00,+8);stack;result;-|
  dl;218;[0x7ffd0c1f0af8,+8);stack;start;-|
  dl;219;[0x7ffd0c1f0af0,+8);stack;length;-|
    ->;section;basicmerge;;;;315689959
    us;16;loads;;stores;[16384,24576)
    us;17;loads;[8192,8196)[8224,8228)[8240,8244)[8248,12232)[12284,12292)[20480,20484)[22528,22532)[23552,23556)[24064,24068)[24320,24324)[24448,24452)[24512,28732);stores;
    us;290;loads;[0,8);stores;
    us;291;loads;[0,8);stores;
    us;292;loads;[0,8);stores;
    us;293;loads;[0,8);stores;
    us;294;loads;[0,8);stores;
    us;295;loads;[0,8);stores;
    <-;section;basicmerge;;;;315773405
  nw;335;[0x7ffd0c1f09f8,+8);stack;n;-|
  nw;336;[0x7ffd0c1f09f0,+8);stack;left;-|
  nw;337;[0x7ffd0c1f09e8,+8);stack;right;-|
  nw;338;[0x7ffd0c1f09e0,+8);stack;result;-|
  nw;339;[0x7ffd0c1f09d8,+8);stack;start;-|
  nw;340;[0x7ffd0c1f09d0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;284;loads;[0,8);stores;
  us;285;loads;[0,8);stores;
  us;286;loads;[0,8);stores;
  us;287;loads;[0,8);stores;
  us;288;loads;[0,8);stores;
  us;289;loads;[0,8);stores;
  us;335;loads;;stores;[0,8)
  us;336;loads;;stores;[0,8)
  us;337;loads;;stores;[0,8)
  us;338;loads;;stores;[0,8)
  us;339;loads;;stores;[0,8)
  us;340;loads;;stores;[0,8)
  dl;290;[0x7ffd0c1f09f8,+8);stack;n;-|
  dl;291;[0x7ffd0c1f09f0,+8);stack;left;-|
  dl;292;[0x7ffd0c1f09e8,+8);stack;right;-|
  dl;293;[0x7ffd0c1f09e0,+8);stack;result;-|
  dl;294;[0x7ffd0c1f09d8,+8);stack;start;-|
  dl;295;[0x7ffd0c1f09d0,+8);stack;length;-|
    ->;section;basicmerge;;;;315773428
    us;16;loads;;stores;[24576,32768)
    us;17;loads;[10240,10244)[11264,11268)[11776,11780)[12032,12036)[12160,12164)[12224,16384)[28672,28676)[28704,28708)[28720,28724)[28728,32768);stores;
    us;335;loads;[0,8);stores;
    us;336;loads;[0,8);stores;
    us;337;loads;[0,8);stores;
    us;338;loads;[0,8);stores;
    us;339;loads;[0,8);stores;
    us;340;loads;[0,8);stores;
    <-;section;basicmerge;;;;315856591
  nw;376;[0x7ffd0c1f0e28,+8);stack;n;-|
  nw;377;[0x7ffd0c1f0e20,+8);stack;data;-|
  nw;378;[0x7ffd0c1f0e18,+8);stack;tmp;-|
  nw;379;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;380;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;381;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;24;loads;[0,8);stores;
  us;25;loads;[0,8);stores;
  us;26;loads;[0,8);stores;
  us;376;loads;;stores;[0,8)
  us;377;loads;;stores;[0,8)
  us;378;loads;;stores;[0,8)
  us;379;loads;;stores;[0,8)
  us;380;loads;;stores;[0,8)
  us;381;loads;;stores;[0,8)
  dl;335;[0x7ffd0c1f09f8,+8);stack;n;-|
  dl;336;[0x7ffd0c1f09f0,+8);stack;left;-|
  dl;337;[0x7ffd0c1f09e8,+8);stack;right;-|
  dl;338;[0x7ffd0c1f09e0,+8);stack;result;-|
  dl;339;[0x7ffd0c1f09d8,+8);stack;start;-|
  dl;340;[0x7ffd0c1f09d0,+8);stack;length;-|
  dl;284;[0x7ffd0c1f0b18,+8);stack;n;-|
  dl;285;[0x7ffd0c1f0b10,+8);stack;left;-|
  dl;286;[0x7ffd0c1f0b08,+8);stack;right;-|
  dl;287;[0x7ffd0c1f0b00,+8);stack;result;-|
  dl;288;[0x7ffd0c1f0af8,+8);stack;start;-|
  dl;289;[0x7ffd0c1f0af0,+8);stack;length;-|
  dl;208;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;209;[0x7ffd0c1f0c30,+8);stack;left;-|
  dl;210;[0x7ffd0c1f0c28,+8);stack;right;-|
  dl;211;[0x7ffd0c1f0c20,+8);stack;result;-|
  dl;212;[0x7ffd0c1f0c18,+8);stack;start;-|
  dl;213;[0x7ffd0c1f0c10,+8);stack;length;-|
  dl;27;[0x7ffd0c1f0e28,+8);stack;n;-|
  dl;28;[0x7ffd0c1f0e20,+8);stack;data;-|
  dl;29;[0x7ffd0c1f0e18,+8);stack;tmp;-|
    ->;section;basicsort;;;;315856748
    us;16;loads;[32768,40960);stores;[32768,40960)
    us;379;loads;[0,8);stores;
    us;380;loads;[0,8);stores;
    <-;section;basicsort;;;;394618544
  nw;389;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;390;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;391;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;376;loads;[0,8);stores;
  us;377;loads;[0,8);stores;
  us;378;loads;[0,8);stores;
  us;389;loads;;stores;[0,8)
  us;390;loads;;stores;[0,8)
  us;391;loads;;stores;[0,8)
  dl;379;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;380;[0x7ffd0c1f0c30,+8);stack;data;-|
  dl;381;[0x7ffd0c1f0c28,+8);stack;tmp;-|
    ->;section;basicsort;;;;394618559
    us;16;loads;[40960,49152);stores;[40960,49152)
    us;389;loads;[0,8);stores;
    us;390;loads;[0,8);stores;
    <-;section;basicsort;;;;473528630
  nw;399;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;400;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;401;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;376;loads;[0,8);stores;
  us;377;loads;[0,8);stores;
  us;378;loads;[0,8);stores;
  us;399;loads;;stores;[0,8)
  us;400;loads;;stores;[0,8)
  us;401;loads;;stores;[0,8)
  dl;389;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;390;[0x7ffd0c1f0c30,+8);stack;data;-|
  dl;391;[0x7ffd0c1f0c28,+8);stack;tmp;-|
    ->;section;basicsort;;;;473528645
    us;16;loads;[49152,57344);stores;[49152,57344)
    us;399;loads;[0,8);stores;
    us;400;loads;[0,8);stores;
    <-;section;basicsort;;;;551487591
  nw;409;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;410;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;411;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;376;loads;[0,8);stores;
  us;377;loads;[0,8);stores;
  us;378;loads;[0,8);stores;
  us;409;loads;;stores;[0,8)
  us;410;loads;;stores;[0,8)
  us;411;loads;;stores;[0,8)
  dl;399;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;400;[0x7ffd0c1f0c30,+8);stack;data;-|
  dl;401;[0x7ffd0c1f0c28,+8);stack;tmp;-|
    ->;section;basicsort;;;;551487606
    us;16;loads;[57344,65536);stores;[57344,65536)
    us;409;loads;[0,8);stores;
    us;410;loads;[0,8);stores;
    <-;section;basicsort;;;;629736352
  nw;419;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;420;[0x7ffd0c1f0c30,+8);stack;left;-|
  nw;421;[0x7ffd0c1f0c28,+8);stack;right;-|
  nw;422;[0x7ffd0c1f0c20,+8);stack;result;-|
  nw;423;[0x7ffd0c1f0c18,+8);stack;start;-|
  nw;424;[0x7ffd0c1f0c10,+8);stack;length;-|
  nw;425;[0x7ffd0c1f0b18,+8);stack;n;-|
  nw;426;[0x7ffd0c1f0b10,+8);stack;left;-|
  nw;427;[0x7ffd0c1f0b08,+8);stack;right;-|
  nw;428;[0x7ffd0c1f0b00,+8);stack;result;-|
  nw;429;[0x7ffd0c1f0af8,+8);stack;start;-|
